timestamp,gas_level_ppm,humidity_percent,sound_intensity_db,vibration_level,dust_density_mg_m3
2025-01-01 12:04:16,300.0,79.48342644789813,38.194748954301986,0.0828325705180999,0.1875436389700666
2025-01-01 12:04:17,423.9718150269878,70.25109152581774,51.11219490370209,0.7281719009698155,0.18272155135528106
2025-01-01 12:04:18,474.59478967637335,53.46101611674423,45.09859746418458,1.7481370691208353,0.1986028482869861
2025-01-01 12:04:19,366.79197688293044,60.27313379851439,52.93040034177533,1.040061819902576,0.14933476823106823
2025-01-01 12:04:20,456.05604896964667,59.52629297455564,28.85811622266403,0.7397711639729673,0.12000889883400753
2025-01-01 12:04:21,625.1723555578042,44.17823236653873,39.72359500836829,1.3346106069102326,0.07206065024880791
2025-01-01 12:04:22,391.65257656104865,50.59601083515647,27.066293000415886,0.3856726309778482,0.19096866340697033
2025-01-01 12:04:23,431.46456400042587,54.3923909302014,38.164941345156265,0.43450264609130573,0.1711944741221993
2025-01-01 12:04:24,340.9554333070887,39.637794971440634,38.011073169866584,0.240205843946223,0.10171086835680203
2025-01-01 12:04:25,414.500093008164,60.47493468251643,45.012909098104565,1.2531328247682434,0.12307131633516878
2025-01-01 12:04:26,436.8217299985843,57.50928155346959,40.36451104913519,0.7899197221808523,0.12666205940242797
2025-01-01 12:04:27,415.58738722161104,43.27106098688426,44.987257106239326,0.9695690257529068,0.07585077840087909
2025-01-01 12:04:28,318.42437442329145,64.04212865277331,45.627521065111154,0.32685540061043733,0.1091158801697433
2025-01-01 12:04:29,416.50894170603607,67.1587274469096,57.23942941906513,1.3892987302109903,0.0933084821596823
2025-01-01 12:04:30,516.9756750974109,62.27034478864889,37.47762675771101,0.19569853114690144,0.12937604940560316
2025-01-01 12:04:31,435.8908611611622,56.7593182479103,32.471818394668965,1.0600897399086655,0.11306512508352184
2025-01-01 12:04:32,476.9589751257473,65.91442151751855,41.96866892253127,0.05152292852464606,0.06864975395666255
2025-01-01 12:04:33,381.0390423989898,66.80220360476692,33.58175978288365,0.5030903686237468,0.25112951152847407
2025-01-01 12:04:34,459.9920191538968,63.074035697196884,51.855686147492285,0.3187483152461331,0.21262703655146153
2025-01-01 12:04:35,422.34142705732205,51.75387749565239,37.73425568843814,1.029811848541845,0.1110490289240007
2025-01-01 12:04:36,323.9271416250214,62.76600765511181,35.47538905700808,0.12334406404611045,0.1636210698326805
2025-01-01 12:04:37,425.48168038391,71.95480650825479,36.229474230791055,0.3090474430326539,0.17087325449106475
2025-01-01 12:04:38,320.6642669247752,54.0337094138827,45.747339387773124,0.6556877194614437,0.20955429273867385
2025-01-01 12:04:39,349.36957800921664,80.97939339132431,38.73802413414812,0.2357112448566685,0.10906974866699606
2025-01-01 12:04:40,415.14626458338995,54.74369066014616,34.86666543895694,0.9394632419859826,0.2046053391991213
2025-01-01 12:04:41,423.7795418704099,60.324070133401364,53.32281534098825,1.119244917564096,0.12260473478965324
2025-01-01 12:04:42,304.86140279382965,53.275144039936634,33.150641274706,0.294455757588034,0.08320687979156932
2025-01-01 12:04:43,484.3188616946301,62.23270835920261,40.284528592263946,1.452755545126183,0.18620682796572485
2025-01-01 12:04:44,445.7605022640378,42.57778307364725,45.21844921288184,1.5287478505409084,0.21453792120612142
2025-01-01 12:04:45,343.6217251511293,54.53958201183279,26.949319116663414,0.08104596472174376,0.2793954486765342
2025-01-01 12:04:46,300.0,49.07878799651433,43.8420840112474,1.0084487325473497,0.09001373674548932
2025-01-01 12:04:47,388.4076336734855,61.35338347892291,31.559138596156405,2.0858978777333372,0.18494598425403944
2025-01-01 12:04:48,364.32450289110716,69.94447375508908,46.582262246672016,1.4720370730267915,0.12950993781032333
2025-01-01 12:04:49,409.05123656424183,66.46006187114551,32.29879190464819,1.37383482489866,0.18916793552620156
2025-01-01 12:04:50,370.9506671075547,36.28340639141108,45.542152254790885,1.3784696274615047,0.07647552243843746
2025-01-01 12:04:51,300.0,80.4206965292788,48.8466645303577,0.1158245872269461,0.08686151121507178
2025-01-01 12:04:52,368.9322449359073,62.95279940620868,46.89149220506244,0.3896045240919878,0.1112062588416758
2025-01-01 12:04:53,375.55047111453496,52.23500859507,42.01053318590482,2.220421008935126,0.15394820228340422
2025-01-01 12:04:54,450.6928819819247,61.57127918990941,38.1495924565624,1.1979664292172616,0.11794593667308223
2025-01-01 12:04:55,344.144026031116,61.761898225026926,35.388643389321246,0.887079776446287,0.18295271719567097
2025-01-01 12:04:56,534.2939738698053,53.331512830484364,51.768277526536835,0.2867741123825862,0.20134473091289573
2025-01-01 12:04:57,300.0,61.97916667342076,34.404038238658856,0.14720527868559727,0.17997887706226778
2025-01-01 12:04:58,504.89339982420995,53.92527712379693,31.70347141144003,0.5648423586001226,0.2309393819830434
2025-01-01 12:04:59,382.05448232975164,55.95638007309977,45.32295148026264,1.635797806135815,0.17079133147276715
